main:
0: ('dec', None, None, 'i')
1: ('dec', None, None, 'j')
2: ('dec', None, None, 'k')
3: ('dec', None, None, 'TLen')
4: ('dec', None, None, 'PLen')
5: ('dec', None, None, 'count')
6: ('=', 0, None, 'result')
7: ('=', 'result', None, 'count')
8: ('dec', None, None, 'T')
9: ('=', 50, None, 'result')
10: ('dec', None, None, 'P')
11: ('=', 10, None, 'result')
12: ('=', 'T', None, 'result')
13: ('=', 'result', None, 'TLen')
14: ('dec', None, None, 'a')
15: ('dec', None, None, 'b')
16: ('dec', None, None, 'k')
17: ('=', 3, None, 'result')
18: ('=', 'a\\"bc', None, 'result')
19: ('=', 'result', None, 'k')
20: ('=', 1, None, 'result')
21: ('=', 'result', None, 'a')
22: ('=', 'a', None, 'result')
23: ('=', 'result', None, 'b')
24: ('=', 'P', None, 'result')
25: ('=', 'result', None, 'PLen')
26: ('=', 0, None, 'result')
27: ('return', 'result', None, '')
